

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2160                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  2161     029B  1614               	bsf	20,4	;volatile
  2162     029C                     i1l1162:
  2163                           
  2164                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  2165     029C  1194               	bcf	20,3	;volatile
  2166     029D                     i1l159:
  2167     029D  0008               	return
  2168     029E                     __end_of_I2C_Error_Data:
  2169     007E                     btemp	set	126	;btemp
  2170     007E                     wtemp0	set	126
  2171                           
  2172                           	psect	idloc
  2173                           
  2174                           ;Config register IDLOC0 @ 0x2000
  2175                           ;	unspecified, using default values
  2176     2000                     	org	8192
  2177     2000  3FFF               	dw	16383
  2178                           
  2179                           ;Config register IDLOC1 @ 0x2001
  2180                           ;	unspecified, using default values
  2181     2001                     	org	8193
  2182     2001  3FFF               	dw	16383
  2183                           
  2184                           ;Config register IDLOC2 @ 0x2002
  2185                           ;	unspecified, using default values
  2186     2002                     	org	8194
  2187     2002  3FFF               	dw	16383
  2188                           
  2189                           ;Config register IDLOC3 @ 0x2003
  2190                           ;	unspecified, using default values
  2191     2003                     	org	8195
  2192     2003  3FFF               	dw	16383
  2193                           
  2194                           	psect	config
  2195                           
  2196                           ;Config register CONFIG1 @ 0x2007
  2197                           ;	Oscillator Selection bits
  2198                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2199                           ;	Watchdog Timer Enable bit
  2200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2201                           ;	Power-up Timer Enable bit
  2202                           ;	PWRTE = OFF, PWRT disabled
  2203                           ;	RE3/MCLR pin function select bit
  2204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2205                           ;	Code Protection bit
  2206                           ;	CP = OFF, Program memory code protection is disabled
  2207                           ;	Data Code Protection bit
  2208                           ;	CPD = OFF, Data memory code protection is disabled
  2209                           ;	Brown Out Reset Selection bits
  2210                           ;	BOREN = OFF, BOR disabled
  2211                           ;	Internal External Switchover bit
  2212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2213                           ;	Fail-Safe Clock Monitor Enabled bit
  2214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2215                           ;	Low Voltage Programming Enable bit
  2216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2217                           ;	In-Circuit Debugger Mode bit
  2218                           ;	DEBUG = 0x1, unprogramme  2219     2007                     	org	8199
  2220     2007  20D4               	dw	8404
  2221                           
  2222                           ;Config register CONFIG2 @ 0x2008
  2223                           ;	Brown-out Reset Selection bit
  2224                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2225                           ;	Flash Program Memory Self Write Enable bits
  2226                           ;	WRT = OFF, Write protection off
  2227     2008                     	org	8200
  2228     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      7      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _main->_TCS230_Get_Value
    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     298
                                              4 BANK0      3     3      0
                   _TCS230_Get_Value
                        _TCS230_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TCS230_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TCS230_Get_Value                                     4     2      2     276
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     120
                                              5 COMMON     3     3      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TCS230_Get_Value
   _TCS230_Init
   _setup
     _I2C_Init_Slave

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 22 01:02:16 2023

              _SSPSTATbits 0094                         _BF 04A0                         l77 0031  
                       l79 00D7                         _dc 002B                        l202 01A6  
                      l114 0223                        l203 01A8                        l212 01B6  
                      l141 0204                        l222 01C5                        l206 01AC  
                      l215 01BB                        l216 01BD                        l225 01CB  
                      l209 01B0                        l219 01C1                        l228 01E4  
                      l192 0193                        l184 0294                        l195 0197  
                      l188 018D                        l189 018F                        l198 019D  
                      u600 01C1                        u520 0193                        u601 01C0  
                      u521 0192                        u610 01C5                        u530 0197  
                      u611 01C4                        u531 0196                        u620 01C9  
                      u540 019B                        u621 01C8                        u541 019A  
                      u630 01CF                        u550 01A1                        u631 01CE  
                      u551 01A0                        u560 01AC                        u800 0095  
                      u720 0060                        u561 01AB                        u801 0094  
                      u721 005F                        u570 01B0                        u810 009B  
                      u730 0066                        u571 01AF                        u811 009A  
                      u731 0065                        u580 01B4                        u900 00EC  
                      u820 00A1                        u740 006C                        u581 01B3  
                      u901 00EB                        u821 00A0                        u741 006B  
                      u590 01BA                        u830 00A7                        u750 0072  
                      u591 01B9                        u831 00A6                        u751 0071  
                      u840 00B2                        u760 0078                        u841 00B1  
                      u761 0077                        u850 00B8                        u770 007E  
                      u851 00B7                        u771 007D                        u860 00BE  
                      u780 0089                        u861 00BD                        u781 0088  
                      u870 00C4                        u790 008F                        u871 00C3  
                      u791 008E                        u880 00CA                        u881 00C9  
                      u890 00D0                        u891 00CF                        _red 002A  
                      _isr 00F0                       l1100 0219                       l1110 0288  
                     l1102 021A                       l1120 01A1                       l1112 0291  
                     l1104 021B                       l1122 01B4                       l1114 0293  
                     l1106 021C                       l1210 002C                       l1132 01D0  
                     l1116 0188                       l1108 021D                       l1220 0060  
                     l1212 002D                       l1204 001E                       l1126 01C9  
                     l1134 01E0                       l1118 019B                       l1230 007E  
                     l1222 0066                       l1214 002E                       l1206 0028  
                     l1080 01FD                       l1240 009B                       l1224 006C  
                     l1232 0083                       l1216 0033                       l1208 0029  
                     l1082 01FE                       l1074 01E8                       l1090 020C  
                     l1250 00B8                       l1242 00A1                       l1234 0089  
                     l1226 0072                       l1218 005A                       l1084 0201  
                     l1076 01EC                       l1092 020D                       l1252 00BE  
                     l1260 00D5                       l1244 00A7                       l1236 008F  
                     l1228 0078                       l1078 01FC                       l1094 0214  
                     l1086 0205                       l1254 00C4                       l1238 0095  
                     l1246 00AC                       l1262 00E5                       l1328 01D5  
                     l1096 0215                       l1088 0209                       l1256 00CA  
                     l1248 00B2                       l1098 0216                       l1258 00D0  
                     ?_isr 0070                       u1037 00DF                       i1l92 0172  
                     i1l93 0106                       i1l95 016F                       _TMR1 000E  
                     _blue 0028                       _cont 0078                       _main 001E  
                     btemp 007E               ?_TCS230_Init 0070                       start 000C  
                    ??_isr 0075                      ?_main 0070                      _ANSEL 0188  
                    _T1CON 0010            _I2C_Write_Slave 0264                      i1l101 016F  
                    i1l111 0181                      i1l108 017F                      i1l109 0180  
                    i1l151 024E                      i1l146 0239                      i1l162 027A  
                    i1l171 0276                      i1l156 0263                      i1l165 0287  
                    i1l159 029D                      i1l168 0270                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    u70_20 025A                      u70_21 0259                      u71_20 0276  
                    u71_21 0275                      u64_20 022D                      u64_21 022C  
                    u65_20 0231                      u65_21 0230                      u66_20 0241  
                    u66_21 0240                      u67_20 0245                      u91_20 00F6  
                    u67_21 0244                      u91_21 00F5                      u68_20 0280  
                    u92_20 0101                      u68_21 027F                      u92_21 0100  
                    u69_20 0256                      u93_20 0111                      u69_21 0255  
                    u93_21 0110                      u94_20 0122                      u94_21 0121  
                    u95_20 0127                      u95_21 0126                      u96_20 0133  
                    u96_21 0132                      u97_20 0142                      u97_21 0141  
                    u98_20 014F                      u98_21 014E                      u99_20 015C  
                    u99_21 015B                      _contb 0079                      _contg 0027  
                    _contr 007A                      _green 0029                      _setup 0205  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00F0     I2C_Read_Slave@dato_i2c 0070  
                   ??_main 0024                     ?_setup 0070                     _ANSELH 0189  
                   u100_20 0169                     u100_21 0168                     u101_20 0176  
                   u101_21 0175                     i1l1200 0268                     u102_20 017A  
                   u102_21 0179                     i1l1202 026F                     i1l1300 0163  
                   i1l1142 0224                     i1l1302 0169                     i1l1160 029B  
                   i1l1152 0295                     i1l1144 022D                     i1l1304 0176  
                   i1l1162 029C                     i1l1154 0298                     i1l1146 0231  
                   i1l1170 0245                     i1l1306 017A                     i1l1156 0299  
                   i1l1148 0232                     i1l1180 0284                     i1l1172 0247  
                   i1l1164 023A                     i1l1158 029A                     i1l1190 0256  
                   i1l1182 0285                     i1l1166 023B                     i1l1270 0111  
                   i1l1192 025A                     i1l1176 0277                     i1l1168 0241  
                   i1l1280 0133                     i1l1272 0117                     i1l1264 00F0  
                   i1l1194 025C                     i1l1186 024F                     i1l1178 0280  
                   i1l1290 0156                     i1l1282 013C                     i1l1274 0122  
                   i1l1266 00F6                     i1l1188 0250                     i1l1292 015C  
                   i1l1284 0142                     i1l1276 0127                     i1l1268 0101  
                   i1l1198 0265                     i1l1294 015F                     i1l1286 0149  
                   i1l1278 012E                     i1l1296 0160                     i1l1288 014F  
                   i1l1298 0161                     _SSPADD 0093                     _SSPCON 0014  
                   _SSPBUF 0013              _I2C_Read_Mode 024F    __end_of_I2C_Write_Slave 0277  
  I2C_Write_Slave@dato_i2c 0070  TCS230_Get_Value@tcs_value 0022                     saved_w 007E  
  __end_of__initialization 001A          _I2C_Read_Mode$574 0074             ?_I2C_Read_Mode 0070  
           __pcstackCOMMON 0070           _TCS230_Get_Value 0188              __end_of_setup 0224  
                  ??_setup 0021                 __pbssBANK0 0027                 __pmaintext 001E  
         ?_I2C_Write_Slave 0070                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094    TCS230_Get_Value@channel 0020            ??_I2C_Read_Mode 0072  
           _I2C_Init_Slave 01E5             _I2C_Read_Slave 0277             _I2C_Error_Data 0295  
           _I2C_Error_Read 0224                    __ptext1 0205                    __ptext2 01E5  
                  __ptext3 0288                    __ptext4 0188                    __ptext5 00F0  
                  __ptext6 0264                    __ptext7 023A                    __ptext8 0277  
                  __ptext9 024F                  _T1CONbits 0010                    _enviado 007B  
     end_of_initialization 001A     __end_of_I2C_Init_Slave 0205     __end_of_I2C_Read_Slave 0288  
   __end_of_I2C_Error_Data 029E     __end_of_I2C_Error_Read 023A                  _PORTAbits 0005  
                _PORTBbits 0006                  _PORTDbits 0008                  _TRISAbits 0085  
                _TRISBbits 0086                  _TRISCbits 0087                  _TRISDbits 0088  
 __end_of_TCS230_Get_Value 01E5            ?_I2C_Init_Slave 0070            ?_I2C_Read_Slave 0070  
          ?_I2C_Error_Data 0070            ?_I2C_Error_Read 0070             _I2C_Write_Mode 023A  
      start_initialization 000F                __end_of_isr 0188         _I2C_Error_Read$562 0074  
            ??_TCS230_Init 0020     __end_of_I2C_Write_Mode 024F                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0020                  __pnvBANK0 002B  
          ?_I2C_Write_Mode 0070        __end_of_TCS230_Init 0295         _I2C_Write_Mode$572 0074  
        interrupt_function 0004                   _IOCBbits 0096                   _PIE1bits 008C  
                 _PIR1bits 000C      __end_of_I2C_Read_Mode 0264          ?_TCS230_Get_Value 0020  
         ??_I2C_Init_Slave 0020         ??_TCS230_Get_Value 0022           ??_I2C_Read_Slave 0070  
         ??_I2C_Error_Data 0070           ??_I2C_Error_Read 0072                _TCS230_Init 0288  
                 __ptext10 0224                   __ptext11 0295          ??_I2C_Write_Slave 0070  
                 _recibido 007C                 _INTCONbits 000B                   intlevel1 0000  
         ??_I2C_Write_Mode 0072                 _OSCCONbits 008F    I2C_Init_Slave@add_slave 0020  
               _SSPCONbits 0014  
